count,use_range
2272012,2.0042105263157897
7272504,4.002708421052631
2285193,6.0012063157894735
1631404,7.999704210526316
4720017,9.998202105263157
2237188,11.996699999999999
3287557,13.995197894736842
1792615,15.993695789473684
1821094,17.992193684210527
2796241,19.99069157894737
1781255,21.989189473684206
1976385,23.98768736842105
1933283,25.986185263157893
1561676,27.984683157894736
2055900,29.98318105263158
1371332,31.981678947368415
1271365,33.98017684210526
1549706,35.9786747368421
1114739,37.977172631578945
1294153,39.97567052631578
1016960,41.974168421052624
910595,43.97266631578947
1099566,45.97116421052631
793187,47.969662105263154
978358,49.96816
1104409,51.966657894736834
747505,53.96515578947368
1127658,55.96365368421052
669754,57.96215157894736
592775,59.96064947368421
647687,61.95914736842104
484908,63.957645263157886
529158,65.95614315789473
450484,67.95464105263157
407727,69.95313894736842
451653,71.95163684210526
369859,73.9501347368421
378453,75.94863263157895
354527,77.94713052631577
315108,79.94562842105262
341927,81.94412631578946
291002,83.9426242105263
277713,85.94112210526315
288879,87.93961999999999
252203,89.93811789473683
261321,91.93661578947368
231507,93.93511368421052
216705,95.93361157894736
232501,97.9321094736842
202089,99.93060736842104
200419,101.92910526315788
190748,103.92760315789472
176406,105.92610105263157
186200,107.92459894736841
165241,109.92309684210525
158162,111.9215947368421
162302,113.92009263157894
146222,115.91859052631578
149403,117.91708842105263
136136,119.91558631578945
128238,121.9140842105263
134927,123.91258210526314
119588,125.91107999999998
119669,127.90957789473683
114226,129.90807578947368
106455,131.9065736842105
111948,133.90507157894737
100164,135.9035694736842
97704,137.90206736842106
98849,139.9005652631579
89845,141.89906315789474
93169,143.89756105263157
85455,145.89605894736843
80989,147.89455684210526
85308,149.89305473684212
76470,151.89155263157895
77445,153.89005052631578
73574,155.88854842105263
68132,157.88704631578946
73270,159.88554421052632
65314,161.88404210526315
65038,163.88254
64913,165.88103789473683
58537,167.8795357894737
62325,169.87803368421052
56848,171.87653157894738
54718,173.8750294736842
57486,175.87352736842104
51397,177.8720252631579
52707,179.87052315789472
50353,181.86902105263158
47208,183.8675189473684
50408,185.86601684210527
44600,187.8645147368421
44975,189.86301263157895
45099,191.86151052631578
41087,193.86000842105264
43539,195.85850631578947
39625,197.8570042105263
38715,199.85550210526316
40433,201.85399999999998
36574,203.85249789473684
37503,205.85099578947367
36177,207.84949368421053
33854,209.84799157894736
35375,211.84648947368422
32630,213.84498736842104
32101,215.84348526315787
32743,217.84198315789473
30190,219.84048105263156
31778,221.83897894736842
29365,223.83747684210525
28546,225.8359747368421
29351,227.83447263157893
27273,229.8329705263158
27395,231.83146842105262
26440,233.82996631578948
25122,235.8284642105263
26339,237.82696210526314
24296,239.82546
24542,241.82395789473682
24252,243.82245578947368
22447,245.8209536842105
23382,247.81945157894737
22275,249.8179494736842
21651,251.81644736842105
21986,253.81494526315788
20505,255.81344315789474
21052,257.81194105263154
20163,259.81043894736837
19384,261.8089368421052
20174,263.8074347368421
18863,265.8059326315789
18926,267.80443052631574
18741,269.80292842105257
17497,271.80142631578946
18213,273.7999242105263
17069,275.7984221052631
17231,277.79691999999994
17256,279.7954178947368
16278,281.79391578947366
16403,283.7924136842105
15862,285.7909115789473
15578,287.78940947368415
15500,289.78790736842103
14950,291.78640526315786
15013,293.7849031578947
14764,295.7834010526315
14163,297.7818989473684
14763,299.78039684210523
13893,301.77889473684206
13577,303.7773926315789
13780,305.7758905263157
12988,307.7743884210526
13154,309.77288631578944
12645,311.77138421052626
12380,313.7698821052631
12510,315.76838
11983,317.7668778947368
12087,319.76537578947364
11779,321.76387368421047
11419,323.7623715789473
11549,325.7608694736842
11210,327.759367368421
11203,329.75786526315784
11047,331.75636315789467
10770,333.75486105263155
10706,335.7533589473684
10433,337.7518568421052
10043,339.75035473684204
10175,341.7488526315789
9921,343.74735052631576
9847,345.7458484210526
9674,347.7443463157894
9521,349.74284421052624
9435,351.74134210526313
9332,353.73983999999996
9030,355.7383378947368
9137,357.7368357894736
8837,359.7353336842105
8824,361.73383157894733
8718,363.73232947368416
8635,365.730827368421
8480,367.7293252631578
8300,369.7278231578947
8360,371.72632105263153
8249,373.72481894736836
7797,375.7233168421052
8143,377.7218147368421
7833,379.7203126315789
7912,381.71881052631574
8025,383.71730842105256
7575,385.71580631578945
7598,387.7143042105263
7305,389.7128021052631
7208,391.71129999999994
7234,393.70979789473677
6805,395.70829578947365
6907,397.7067936842105
7016,399.7052915789473
6665,401.70378947368414
6742,403.702287368421
6627,405.70078526315785
6447,407.6992831578947
6574,409.6977810526315
6205,411.69627894736834
6385,413.6947768421052
6170,415.69327473684206
6149,417.6917726315789
6143,419.6902705263157
5936,421.6887684210526
6031,423.68726631578943
5913,425.68576421052626
5857,427.6842621052631
5719,429.6827599999999
5613,431.6812578947368
5622,433.67975578947363
5716,435.67825368421046
5528,437.6767515789473
5506,439.6752494736842
5395,441.673747368421
5404,443.67224526315783
5331,445.67074315789466
4989,447.66924105263155
5049,449.6677389473684
5169,451.6662368421052
4943,453.66473473684204
5025,455.66323263157886
4815,457.66173052631575
4900,459.6602284210526
4875,461.6587263157894
4601,463.65722421052624
4786,465.6557221052631
4611,467.65421999999995
4668,469.6527178947368
4667,471.6512157894736
4440,473.64971368421044
4460,475.6482115789473
4374,477.64670947368415
4307,479.645207368421
4252,481.6437052631578
4171,483.6422031578947
4296,485.6407010526315
4180,487.63919894736836
4162,489.6376968421052
4049,491.63619473684207
4049,493.6346926315789
4033,495.63319052631573
4032,497.63168842105256
3922,499.6301863157894
3977,501.6286842105263
3816,503.6271821052631
3763,505.62567999999993
3808,507.62417789473676
3798,509.62267578947365
3795,511.6211736842105
3773,513.6196715789473
3726,515.6181694736841
3678,517.616667368421
3598,519.6151652631578
3619,521.6136631578946
3534,523.6121610526316
3484,525.6106589473684
3355,527.6091568421052
3472,529.607654736842
3336,531.6061526315789
3456,533.6046505263157
3420,535.6031484210525
3361,537.6016463157894
3358,539.6001442105262
3362,541.5986421052631
3276,543.59714
3221,545.5956378947368
3110,547.5941357894736
3072,549.5926336842105
3106,551.5911315789473
3061,553.5896294736841
3142,555.5881273684209
3038,557.5866252631578
2993,559.5851231578947
2950,561.5836210526315
2927,563.5821189473684
3015,565.5806168421052
2907,567.579114736842
2781,569.5776126315789
2798,571.5761105263157
2855,573.5746084210525
2842,575.5731063157895
2831,577.5716042105263
2663,579.5701021052631
2616,581.5686
2699,583.5670978947368
2660,585.5655957894736
2603,587.5640936842104
2663,589.5625915789473
2641,591.5610894736841
2551,593.559587368421
2569,595.5580852631579
2566,597.5565831578947
2564,599.5550810526315
2537,601.5535789473684
2651,603.5520768421052
2552,605.550574736842
2508,607.5490726315788
2464,609.5475705263157
2355,611.5460684210526
2513,613.5445663157894
2389,615.5430642105263
2299,617.5415621052631
2458,619.5400599999999
2345,621.5385578947368
2251,623.5370557894736
2290,625.5355536842104
2320,627.5340515789472
2180,629.5325494736842
2278,631.531047368421
2218,633.5295452631578
2275,635.5280431578947
2145,637.5265410526315
2218,639.5250389473683
2312,641.5235368421052
2072,643.522034736842
2133,645.5205326315788
2101,647.5190305263158
2048,649.5175284210526
2106,651.5160263157894
2062,653.5145242105262
2074,655.5130221052631
2013,657.5115199999999
2088,659.5100178947367
2021,661.5085157894736
2020,663.5070136842104
2012,665.5055115789473
1947,667.5040094736842
2023,669.502507368421
1800,671.5010052631578
1843,673.4995031578947
1838,675.4980010526315
1871,677.4964989473683
1881,679.4949968421051
1877,681.4934947368421
1839,683.4919926315789
1787,685.4904905263157
1855,687.4889884210526
1826,689.4874863157894
1786,691.4859842105262
1791,693.484482105263
1842,695.4829799999999
1719,697.4814778947367
1775,699.4799757894737
1713,701.4784736842105
1711,703.4769715789473
1769,705.4754694736841
1735,707.473967368421
1697,709.4724652631578
1780,711.4709631578946
1679,713.4694610526315
1690,715.4679589473683
1581,717.4664568421052
1650,719.4649547368421
1629,721.4634526315789
1620,723.4619505263157
1506,725.4604484210525
1516,727.4589463157894
1575,729.4574442105262
1500,731.455942105263
1570,733.4544399999999
1546,735.4529378947368
1545,737.4514357894736
1576,739.4499336842105
1520,741.4484315789473
1449,743.4469294736841
1505,745.445427368421
1500,747.4439252631578
1486,749.4424231578946
1468,751.4409210526314
1519,753.4394189473684
1432,755.4379168421052
1461,757.436414736842
1451,759.4349126315789
1472,761.4334105263157
1472,763.4319084210525
1493,765.4304063157894
1435,767.4289042105262
1516,769.4274021052631
1407,771.4259
1530,773.4243978947368
1485,775.4228957894736
1409,777.4213936842104
1371,779.4198915789473
1379,781.4183894736841
1318,783.4168873684209
1296,785.4153852631578
1369,787.4138831578947
1335,789.4123810526315
1343,791.4108789473684
1397,793.4093768421052
1365,795.407874736842
1305,797.4063726315788
1370,799.4048705263157
1318,801.4033684210525
1320,803.4018663157893
1247,805.4003642105263
1260,807.3988621052631
1271,809.3973599999999
1257,811.3958578947368
1240,813.3943557894736
1216,815.3928536842104
1200,817.3913515789473
1162,819.3898494736841
1202,821.3883473684209
1175,823.3868452631579
1209,825.3853431578947
1142,827.3838410526315
1169,829.3823389473683
1224,831.3808368421052
1146,833.379334736842
1172,835.3778326315788
1187,837.3763305263157
1124,839.3748284210525
1105,841.3733263157894
1068,843.3718242105263
1137,845.3703221052631
1153,847.3688199999999
1078,849.3673178947367
1192,851.3658157894736
1130,853.3643136842104
1108,855.3628115789472
1087,857.3613094736841
1124,859.359807368421
1111,861.3583052631578
1023,863.3568031578947
1076,865.3553010526315
1123,867.3537989473683
1166,869.3522968421051
1103,871.350794736842
1095,873.3492926315788
1083,875.3477905263157
1056,877.3462884210526
1109,879.3447863157894
1062,881.3432842105262
1016,883.3417821052631
1058,885.3402799999999
1021,887.3387778947367
1024,889.3372757894736
1072,891.3357736842104
976,893.3342715789473
1008,895.3327694736842
1017,897.331267368421
1046,899.3297652631578
976,901.3282631578946
1012,903.3267610526315
1062,905.3252589473683
960,907.3237568421051
989,909.322254736842
961,911.3207526315789
916,913.3192505263157
972,915.3177484210526
969,917.3162463157894
952,919.3147442105262
933,921.313242105263
901,923.3117399999999
921,925.3102378947367
860,927.3087357894735
911,929.3072336842105
872,931.3057315789473
955,933.3042294736841
894,935.302727368421
904,937.3012252631578
894,939.2997231578946
810,941.2982210526314
918,943.2967189473683
867,945.2952168421051
844,947.293714736842
872,949.2922126315789
825,951.2907105263157
890,953.2892084210525
863,955.2877063157894
852,957.2862042105262
851,959.284702105263
818,961.2831999999999
784,963.2816978947367
861,965.2801957894736
807,967.2786936842105
801,969.2771915789473
802,971.2756894736841
792,973.2741873684209
789,975.2726852631578
830,977.2711831578946
805,979.2696810526314
816,981.2681789473684
791,983.2666768421052
783,985.265174736842
776,987.2636726315789
750,989.2621705263157
801,991.2606684210525
781,993.2591663157893
808,995.2576642105262
797,997.256162105263
749,999.25466
775,1001.2531578947368
714,1003.2516557894736
789,1005.2501536842104
751,1007.2486515789473
747,1009.2471494736841
674,1011.2456473684209
682,1013.2441452631577
732,1015.2426431578946
644,1017.2411410526315
697,1019.2396389473683
737,1021.2381368421052
731,1023.236634736842
661,1025.2351326315788
690,1027.2336305263157
672,1029.2321284210525
707,1031.2306263157893
618,1033.2291242105262
650,1035.227622105263
651,1037.2261199999998
631,1039.2246178947366
665,1041.2231157894735
681,1043.2216136842105
621,1045.2201115789474
606,1047.2186094736842
661,1049.217107368421
577,1051.2156052631578
658,1053.2141031578947
625,1055.2126010526315
630,1057.2110989473683
620,1059.2095968421052
631,1061.208094736842
570,1063.2065926315788
616,1065.2050905263156
574,1067.2035884210525
556,1069.2020863157893
669,1071.2005842105261
583,1073.199082105263
571,1075.1975799999998
589,1077.1960778947366
602,1079.1945757894737
590,1081.1930736842105
610,1083.1915715789473
632,1085.1900694736842
559,1087.188567368421
537,1089.1870652631578
563,1091.1855631578946
557,1093.1840610526315
535,1095.1825589473683
573,1097.1810568421051
613,1099.179554736842
606,1101.1780526315788
577,1103.1765505263156
556,1105.1750484210525
553,1107.1735463157893
556,1109.172044210526
602,1111.170542105263
550,1113.1690399999998
568,1115.1675378947368
532,1117.1660357894737
570,1119.1645336842105
529,1121.1630315789473
562,1123.1615294736841
532,1125.160027368421
549,1127.1585252631578
533,1129.1570231578946
576,1131.1555210526315
530,1133.1540189473683
592,1135.1525168421051
535,1137.151014736842
579,1139.1495126315788
546,1141.1480105263156
534,1143.1465084210524
541,1145.1450063157893
531,1147.143504210526
538,1149.1420021052631
503,1151.1405
569,1153.1389978947368
551,1155.1374957894736
558,1157.1359936842105
527,1159.1344915789473
529,1161.1329894736841
458,1163.131487368421
500,1165.1299852631578
524,1167.1284831578946
528,1169.1269810526314
523,1171.1254789473683
508,1173.123976842105
492,1175.122474736842
528,1177.1209726315788
495,1179.1194705263156
513,1181.1179684210524
484,1183.1164663157892
505,1185.1149642105263
513,1187.1134621052631
491,1189.11196
496,1191.1104578947368
487,1193.1089557894736
480,1195.1074536842104
505,1197.1059515789473
484,1199.104449473684
524,1201.102947368421
472,1203.1014452631578
506,1205.0999431578946
490,1207.0984410526314
500,1209.0969389473682
514,1211.095436842105
468,1213.093934736842
497,1215.0924326315787
488,1217.0909305263156
488,1219.0894284210524
480,1221.0879263157894
484,1223.0864242105263
484,1225.084922105263
470,1227.08342
516,1229.0819178947368
474,1231.0804157894736
469,1233.0789136842104
442,1235.0774115789472
489,1237.075909473684
477,1239.074407368421
482,1241.0729052631577
484,1243.0714031578946
464,1245.0699010526314
458,1247.0683989473682
494,1249.066896842105
477,1251.0653947368419
457,1253.0638926315787
455,1255.0623905263158
458,1257.0608884210526
455,1259.0593863157894
465,1261.0578842105263
458,1263.056382105263
457,1265.05488
444,1267.0533778947367
436,1269.0518757894736
437,1271.0503736842104
462,1273.0488715789472
423,1275.047369473684
465,1277.0458673684209
448,1279.0443652631577
447,1281.0428631578945
441,1283.0413610526314
463,1285.0398589473682
443,1287.038356842105
410,1289.0368547368419
427,1291.035352631579
428,1293.0338505263157
450,1295.0323484210526
456,1297.0308463157894
451,1299.0293442105262
429,1301.027842105263
429,1303.02634
455,1305.0248378947367
460,1307.0233357894735
393,1309.0218336842104
437,1311.0203315789472
458,1313.018829473684
466,1315.0173273684209
452,1317.0158252631577
405,1319.0143231578945
393,1321.0128210526314
420,1323.0113189473682
428,1325.009816842105
420,1327.008314736842
362,1329.006812631579
413,1331.0053105263157
423,1333.0038084210526
383,1335.0023063157894
309,1337.0008042105262
363,1338.999302105263
377,1340.9977999999999
413,1342.9962978947367
375,1344.9947957894735
369,1346.9932936842104
374,1348.9917915789472
355,1350.990289473684
366,1352.9887873684208
349,1354.9872852631577
337,1356.9857831578945
347,1358.9842810526313
361,1360.9827789473684
339,1362.9812768421052
373,1364.979774736842
343,1366.9782726315789
339,1368.9767705263157
352,1370.9752684210525
335,1372.9737663157894
374,1374.9722642105262
307,1376.970762105263
322,1378.9692599999998
349,1380.9677578947367
289,1382.9662557894735
344,1384.9647536842103
336,1386.9632515789472
317,1388.961749473684
314,1390.9602473684208
284,1392.9587452631577
345,1394.9572431578945
322,1396.9557410526315
313,1398.9542389473684
310,1400.9527368421052
326,1402.951234736842
309,1404.9497326315789
292,1406.9482305263157
303,1408.9467284210525
316,1410.9452263157893
293,1412.9437242105262
309,1414.942222105263
346,1416.9407199999998
326,1418.9392178947367
294,1420.9377157894735
286,1422.9362136842103
315,1424.9347115789471
294,1426.933209473684
281,1428.9317073684208
303,1430.9302052631576
299,1432.9287031578947
273,1434.9272010526315
342,1436.9256989473683
300,1438.9241968421052
291,1440.922694736842
279,1442.9211926315788
292,1444.9196905263157
291,1446.9181884210525
296,1448.9166863157893
322,1450.9151842105261
287,1452.913682105263
303,1454.9121799999998
306,1456.9106778947366
273,1458.9091757894735
289,1460.9076736842103
286,1462.9061715789471
285,1464.904669473684
281,1466.903167368421
277,1468.9016652631578
283,1470.9001631578947
263,1472.8986610526315
277,1474.8971589473683
258,1476.8956568421052
283,1478.894154736842
273,1480.8926526315788
281,1482.8911505263156
237,1484.8896484210525
278,1486.8881463157893
275,1488.8866442105261
274,1490.885142105263
243,1492.8836399999998
232,1494.8821378947366
241,1496.8806357894734
256,1498.8791336842103
288,1500.877631578947
263,1502.8761294736842
296,1504.874627368421
270,1506.8731252631578
274,1508.8716231578946
242,1510.8701210526315
241,1512.8686189473683
286,1514.8671168421051
294,1516.865614736842
263,1518.8641126315788
246,1520.8626105263156
254,1522.8611084210524
267,1524.8596063157893
249,1526.858104210526
268,1528.856602105263
231,1530.8550999999998
252,1532.8535978947366
285,1534.8520957894734
238,1536.8505936842105
266,1538.8490915789473
262,1540.8475894736841
256,1542.846087368421
264,1544.8445852631578
230,1546.8430831578946
255,1548.8415810526315
247,1550.8400789473683
226,1552.838576842105
254,1554.837074736842
288,1556.8355726315788
254,1558.8340705263156
243,1560.8325684210524
247,1562.8310663157893
253,1564.829564210526
269,1566.828062105263
301,1568.8265599999997
258,1570.8250578947366
234,1572.8235557894736
249,1574.8220536842105
256,1576.8205515789473
244,1578.8190494736841
254,1580.817547368421
277,1582.8160452631578
236,1584.8145431578946
244,1586.8130410526314
233,1588.8115389473683
258,1590.810036842105
239,1592.808534736842
224,1594.8070326315787
254,1596.8055305263156
268,1598.8040284210524
266,1600.8025263157892
260,1602.801024210526
229,1604.799522105263
242,1606.7980199999997
253,1608.7965178947368
289,1610.7950157894736
234,1612.7935136842104
229,1614.7920115789473
234,1616.790509473684
247,1618.789007368421
247,1620.7875052631578
250,1622.7860031578946
251,1624.7845010526314
220,1626.7829989473682
234,1628.781496842105
208,1630.779994736842
246,1632.7784926315787
267,1634.7769905263156
246,1636.7754884210524
252,1638.7739863157892
249,1640.772484210526
221,1642.770982105263
260,1644.76948
254,1646.7679778947368
213,1648.7664757894736
238,1650.7649736842104
242,1652.7634715789472
220,1654.761969473684
230,1656.760467368421
257,1658.7589652631577
226,1660.7574631578946
215,1662.7559610526314
233,1664.7544589473682
223,1666.752956842105
211,1668.7514547368419
221,1670.7499526315787
229,1672.7484505263155
226,1674.7469484210524
249,1676.7454463157892
232,1678.7439442105263
215,1680.742442105263
226,1682.74094
234,1684.7394378947367
237,1686.7379357894736
215,1688.7364336842104
225,1690.7349315789472
260,1692.733429473684
211,1694.7319273684209
220,1696.7304252631577
228,1698.7289231578945
220,1700.7274210526314
224,1702.7259189473682
197,1704.724416842105
237,1706.7229147368419
203,1708.7214126315787
224,1710.7199105263155
204,1712.7184084210523
233,1714.7169063157894
230,1716.7154042105262
228,1718.713902105263
211,1720.7124
213,1722.7108978947367
202,1724.7093957894735
188,1726.7078936842104
226,1728.7063915789472
206,1730.704889473684
226,1732.7033873684209
246,1734.7018852631577
248,1736.7003831578945
200,1738.6988810526314
201,1740.6973789473682
214,1742.695876842105
216,1744.6943747368418
198,1746.6928726315787
192,1748.6913705263157
212,1750.6898684210526
204,1752.6883663157894
209,1754.6868642105262
194,1756.685362105263
227,1758.6838599999999
211,1760.6823578947367
211,1762.6808557894735
183,1764.6793536842104
209,1766.6778515789472
205,1768.676349473684
220,1770.6748473684208
211,1772.6733452631577
218,1774.6718431578945
215,1776.6703410526313
212,1778.6688389473682
220,1780.667336842105
203,1782.6658347368418
213,1784.6643326315789
207,1786.6628305263157
200,1788.6613284210525
206,1790.6598263157894
205,1792.6583242105262
200,1794.656822105263
213,1796.6553199999998
205,1798.6538178947367
207,1800.6523157894735
215,1802.6508136842103
190,1804.6493115789472
192,1806.647809473684
206,1808.6463073684208
205,1810.6448052631577
202,1812.6433031578945
191,1814.6418010526313
200,1816.6402989473681
216,1818.638796842105
212,1820.637294736842
197,1822.6357926315789
175,1824.6342905263157
218,1826.6327884210525
216,1828.6312863157893
195,1830.6297842105262
185,1832.628282105263
186,1834.6267799999998
174,1836.6252778947367
184,1838.6237757894735
164,1840.6222736842103
205,1842.6207715789471
182,1844.619269473684
159,1846.6177673684208
175,1848.6162652631576
158,1850.6147631578945
186,1852.6132610526313
172,1854.6117589473683
168,1856.6102568421052
196,1858.608754736842
160,1860.6072526315788
184,1862.6057505263157
166,1864.6042484210525
162,1866.6027463157893
181,1868.6012442105261
166,1870.599742105263
166,1872.5982399999998
169,1874.5967378947366
169,1876.5952357894735
181,1878.5937336842103
165,1880.5922315789471
162,1882.590729473684
154,1884.5892273684208
152,1886.5877252631576
172,1888.5862231578944
158,1890.5847210526315
164,1892.5832189473683
173,1894.5817168421052
161,1896.580214736842
163,1898.5787126315788
191,1900.5772105263156
186,1902.5757084210525
144,1904.5742063157893
148,1906.5727042105261
138,1908.571202105263
163,1910.5696999999998
167,1912.5681978947366
171,1914.5666957894734
181,1916.5651936842103
168,1918.563691578947
164,1920.562189473684
170,1922.5606873684208
151,1924.5591852631576
178,1926.5576831578946
153,1928.5561810526315
162,1930.5546789473683
165,1932.5531768421051
145,1934.551674736842
165,1936.5501726315788
146,1938.5486705263156
159,1940.5471684210524
171,1942.5456663157893
136,1944.544164210526
134,1946.542662105263
165,1948.5411599999998
161,1950.5396578947366
160,1952.5381557894734
177,1954.5366536842103
136,1956.535151578947
144,1958.533649473684
161,1960.532147368421
145,1962.5306452631578
166,1964.5291431578946
171,1966.5276410526315
165,1968.5261389473683
150,1970.524636842105
157,1972.523134736842
168,1974.5216326315788
168,1976.5201305263156
135,1978.5186284210524
160,1980.5171263157893
164,1982.515624210526
155,1984.514122105263
166,1986.5126199999997
156,1988.5111178947366
143,1990.5096157894734
143,1992.5081136842102
142,1994.506611578947
170,1996.5051094736841
146,1998.503607368421
151,2000.5021052631578
102,2002.5006031578946
123,2004.4991010526314
121,2006.4975989473683
114,2008.496096842105
111,2012.4930926315787
112,2016.4900884210524
106,2018.4885863157892
107,2020.487084210526
114,2022.485582105263
102,2024.4840799999997
104,2028.4810757894734
110,2030.4795736842102
101,2032.4780715789473
109,2036.475067368421
101,2046.467556842105
103,2058.4585442105263
107,2060.457042105263
106,2070.4495315789472
102,2092.433008421053
102,2104.423995789474
106,2168.375928421053
